,diverge_at_index_175,overfit,actual
2009-11-04,0.13751882314682007,-0.40786364674568176,0.12
2009-12-16,0.2859380543231964,-0.34310492873191833,0.12
2010-01-27,0.4352674186229706,0.36414822936058044,0.12
2010-03-16,0.2112732231616974,0.11494532227516174,0.12
2010-04-28,-0.08008471876382828,0.3750510513782501,0.12
2010-06-23,0.029272273182868958,0.26948103308677673,0.12
2010-08-10,-0.055538974702358246,0.276294082403183,0.12
2010-09-21,-0.27959129214286804,-0.38773313164711,0.12
2010-11-03,0.7886895537376404,0.4191751182079315,0.12
2010-12-14,-0.05397357791662216,-0.3416523039340973,0.12
2011-01-26,0.243404358625412,-0.036891285330057144,0.12
2011-03-15,0.4257422387599945,0.19038289785385132,0.12
2011-04-27,0.7807790637016296,0.5314121842384338,0.12
2011-06-22,-0.278454452753067,-0.13028819859027863,0.12
2011-08-09,0.4978739619255066,-0.16187165677547455,0.12
2011-09-21,2.611372947692871,0.6074050664901733,0.12
2011-11-02,1.7008519172668457,0.7549890875816345,0.12
2011-12-13,0.6596352458000183,0.21209703385829926,0.12
2012-01-25,1.7984793186187744,0.7292165756225586,0.12
2012-03-13,2.4751718044281006,0.41540226340293884,0.12
2012-04-25,0.7708615660667419,0.3069765865802765,0.12
2012-06-20,1.2134774923324585,-0.19036193192005157,0.12
2012-08-01,-0.14208993315696716,-0.47947975993156433,0.12
2012-09-13,1.4420725107192993,-0.06258688867092133,0.12
2012-10-24,0.8165434002876282,0.022526100277900696,0.12
2012-12-12,1.792694330215454,0.5703732967376709,0.12
2013-01-30,2.0292866230010986,-0.19427184760570526,0.12
2013-03-20,1.11557137966156,0.08480207622051239,0.12
2013-05-01,1.3089489936828613,0.14443592727184296,0.12
2013-06-19,0.03756488487124443,0.09835876524448395,0.12
2013-07-31,1.276782751083374,-0.03382410481572151,0.12
2013-09-18,0.520818293094635,-0.39212027192115784,0.12
2013-10-30,0.9666661620140076,0.10127876698970795,0.12
2013-12-18,-0.4257103502750397,-0.23181363940238953,0.12
2014-01-29,2.8520586490631104,0.44530096650123596,0.12
2014-03-19,4.7712721824646,0.4741728603839874,0.12
2014-04-30,2.487114191055298,0.2792336642742157,0.12
2014-06-18,4.31666374206543,0.7366226315498352,0.12
2014-07-30,2.98013973236084,0.12324841320514679,0.12
2014-09-17,4.287446975708008,0.08311428129673004,0.12
2014-10-29,2.5808422565460205,-0.4138844907283783,0.12
2014-12-17,1.9822273254394531,0.031141575425863266,0.12
2015-01-28,3.1367146968841553,0.41756585240364075,0.12
2015-03-18,2.796588897705078,0.614406943321228,0.12
2015-04-29,3.0427050590515137,0.12730719149112701,0.12
2015-06-17,3.2245655059814453,0.15892626345157623,0.12
2015-07-29,2.2478175163269043,-0.1380235105752945,0.12
2015-09-17,2.1238081455230713,-0.329041987657547,0.12
2015-10-28,4.286956787109375,0.1483141928911209,0.12
2015-12-16,2.245309829711914,1.109688401222229,0.38
2016-01-27,2.6696667671203613,0.4248962104320526,0.38
2016-03-16,2.766490936279297,0.14671115577220917,0.38
2016-04-27,3.4532501697540283,0.7156919836997986,0.38
2016-06-15,5.443241119384766,0.9872761964797974,0.4
2016-07-27,3.8537204265594482,0.19113974273204803,0.4
2016-09-21,2.369760513305664,0.1786838322877884,0.4
2016-11-02,3.0037074089050293,0.1843654364347458,0.4
2016-12-14,5.877674102783203,0.5115821957588196,0.65
2017-02-01,1.4314044713974,0.6412429213523865,0.65
2017-03-15,2.7365386486053467,1.1659541130065918,0.9
2017-05-03,3.1089060306549072,0.7027474045753479,0.9
2017-06-14,0.2992585599422455,1.1352064609527588,1.15
2017-07-26,2.4661917686462402,1.1107271909713745,1.15
2017-09-20,2.2875587940216064,1.1682957410812378,1.15
2017-11-01,1.5121270418167114,0.5106082558631897,1.15
2017-12-13,3.3574576377868652,1.2252732515335083,1.42
2018-01-31,3.7340829372406006,1.5637515783309937,1.42
2018-03-21,1.376878023147583,1.582411527633667,1.7
2018-05-02,2.0749707221984863,1.6124401092529297,1.7
2018-06-13,1.7472823858261108,2.2059919834136963,1.9
2018-08-01,1.124100685119629,1.8312082290649414,1.92
2018-09-26,0.7089776396751404,1.9455769062042236,2.2
2018-11-08,2.98622465133667,2.4828906059265137,2.2
2018-12-19,2.582772970199585,2.4820947647094727,2.4
2019-01-30,2.2518441677093506,2.204622507095337,2.4
2019-03-20,1.4825431108474731,2.3978538513183594,2.4
2019-05-01,3.5261526107788086,1.9985195398330688,2.35
2019-06-19,3.3374619483947754,1.4159075021743774,2.35
2019-07-31,1.2664942741394043,2.2620224952697754,2.1
2019-09-18,4.056235313415527,1.7974634170532227,1.8
2019-10-30,2.7352755069732666,1.401627540588379,1.55
2019-12-11,2.3260786533355713,1.536466360092163,1.55
2020-01-29,2.465731143951416,0.9988335371017456,1.6
2020-03-15,3.4287030696868896,0.42370903491973877,0.1
2020-04-29,5.079629421234131,0.48826882243156433,0.1
2020-06-10,4.208238124847412,-0.3058038055896759,0.1
2020-07-29,3.5900511741638184,0.42173823714256287,0.1
2020-09-16,5.6644182205200195,0.3807431757450104,0.1
2020-11-05,4.681273937225342,0.2524264454841614,0.1
2020-12-16,3.9133012294769287,-0.5919553637504578,0.1
2021-01-27,4.386964797973633,0.4494369924068451,0.1
2021-03-17,4.134737014770508,0.3114131987094879,0.1
2021-04-28,3.984672784805298,-0.5913836359977722,0.1
2021-06-16,4.382604122161865,-0.3889389932155609,0.15
2021-07-28,2.815898895263672,0.3368898332118988,0.15
2021-09-22,5.3984808921813965,-0.20779679715633392,0.15
2021-11-03,4.672070026397705,0.4522804319858551,0.15
2021-12-15,5.507697582244873,0.2976992428302765,0.15
2022-01-26,3.8476455211639404,0.595865786075592,0.15
2022-03-16,4.117344856262207,0.20411399006843567,0.4
2022-05-04,4.549537181854248,-0.22664546966552734,0.9
2022-06-15,6.829201698303223,2.4680304527282715,1.65
2022-07-27,6.431516647338867,2.8773064613342285,2.4
2022-09-21,7.291635513305664,3.8843564987182617,3.15
2022-11-02,5.662071228027344,4.084997177124023,3.9
2022-12-14,4.924683094024658,4.400155544281006,4.4
2023-02-01,7.7462592124938965,5.00396203994751,4.65
2023-03-22,7.246616363525391,5.39270544052124,4.9
2023-05-03,6.28731632232666,5.048311710357666,5.15
2023-06-14,5.753009796142578,4.246568202972412,5.15
2023-07-26,6.098657131195068,5.158082008361816,5.4
2023-09-20,6.637509346008301,5.3463263511657715,5.4
2023-11-01,6.788197994232178,5.417926788330078,5.4
